Spectrum_data\Spectrometer=USB2000+_24_07_2023-14:36:31 spectrum
958 488
959 491
960 514
961 504
962 516
963 490
964 497
965 501
966 503
967 510
968 502
969 464
970 513
971 504
972 516
973 512
974 518
975 510
976 502
977 476
978 497
979 510
980 506
981 509
982 491
983 480
984 491
985 549
986 502
987 506
988 492
989 477
990 505
991 494
992 525
993 498
994 514
995 498
996 509
997 510
998 501
999 497
1000 498
1001 496
1002 511
1003 514
1004 510
1005 500
1006 512
1007 519
1008 519
1009 498
1010 499
1011 505
1012 524
1013 513
1014 491
1015 516
1016 528
1017 509
1018 551
1019 524
1020 530
1021 562
1022 532
1023 534
1024 529
1025 516
1026 506
1027 516
1028 481
1029 515
1030 504
1031 484
1032 512
1033 488
1034 501
1035 503
1036 491
1037 489
1038 523
1039 511
1040 495
1041 488
1042 503
1043 503
1044 480
1045 502
1046 516
1047 509
1048 519
1049 493
1050 504
1051 513
1052 479
1053 481
1054 503
1055 496
1056 529
1057 465
1058 537
1059 492
1060 494
1061 527
1062 489
1063 502
1064 507
1065 502
1066 487
1067 491
1068 512
1069 503
1070 515
1071 498
1072 490
1073 465
1074 487
1075 480
1076 476
1077 474
1078 504
1079 502
1080 492
1081 507
1082 499
1083 524
1084 527
1085 512
1086 512
1087 523
1088 505
1089 503
1090 497
1091 528
1092 479
1093 539
1094 488
1095 464
1096 506
1097 492
1098 516
1099 511
1100 485
1101 508
1102 479
1103 500
1104 523
1105 511
1106 502
1107 521
1108 479
1109 519
1110 460
1111 483
1112 507
1113 522
1114 492
1115 525
1116 514
1117 494
1118 514
1119 528
1120 516
1121 501
1122 501
1123 478
1124 500
1125 515
1126 508
1127 530
1128 508
1129 510
1130 525
1131 530
1132 505
1133 495
1134 516
1135 507
1136 521
1137 496
1138 512
1139 517
1140 550
1141 522
1142 528
1143 526
1144 516
1145 507
1146 477
1147 495
1148 524
1149 489
1150 513
1151 523
1152 548
1153 544
1154 548
1155 543
1156 568
1157 556
1158 541
1159 528
1160 498
1161 523
1162 471
1163 514
1164 496
1165 494
1166 523
1167 523
1168 517
1169 494
1170 507
1171 537
1172 502
1173 508
1174 518
1175 492
1176 485
1177 474
1178 473
1179 530
1180 497
1181 523
1182 512
1183 510
1184 538
1185 492
1186 505
1187 509
1188 516
1189 526
1190 478
1191 486
1192 499
1193 490
1194 505
1195 488
1196 524
1197 521
1198 519
1199 501
1200 506
1201 507
1202 517
1203 476
1204 520
1205 485
1206 510
1207 516
1208 485
1209 487
1210 500
1211 484
1212 495
1213 481
1214 521
1215 516
1216 522
1217 505
1218 512
1219 485
1220 473
1221 503
1222 519
1223 507
1224 516
1225 510
1226 487
1227 525
1228 528
1229 497
1230 510
1231 471
1232 498
1233 513
1234 496
1235 509
1236 488
1237 507
1238 504
1239 518
1240 504
1241 504
1242 507
1243 504
1244 537
1245 512
1246 522
1247 514
1248 544
1249 506
1250 540
1251 498
1252 485
1253 466
1254 520
1255 485
1256 493
1257 497
1258 490
1259 481
1260 527
1261 519
1262 514
1263 482
1264 476
1265 502
1266 530
1267 545
1268 574
1269 562
1270 608
1271 597
1272 634
1273 606
1274 586
1275 544
1276 507
1277 527
1278 518
1279 508
1280 503
1281 496
1282 498
1283 487
1284 497
1285 477
1286 484
1287 502
1288 490
1289 492
1290 513
1291 522
1292 509
1293 482
1294 503
1295 509
1296 484
1297 504
1298 507
1299 525
1300 497
1301 526
1302 512
1303 517
1304 516
1305 469
1306 503
1307 463
1308 482
1309 523
1310 495
1311 477
1312 501
1313 485
1314 545
1315 509
1316 527
1317 519
1318 510
1319 544
1320 538
1321 538
1322 591
1323 714
1324 795
1325 853
1326 926
1327 954
1328 990
1329 961
1330 860
1331 716
1332 628
1333 544
1334 532
1335 511
1336 505
1337 528
1338 526
1339 479
1340 520
1341 538
1342 516
1343 507
1344 526
1345 514
1346 503
1347 528
1348 539
1349 484
1350 495
1351 493
1352 522
1353 513
1354 566
1355 549
1356 558
1357 548
1358 556
1359 562
1360 530
1361 541
1362 506
1363 503
1364 540
1365 511
1366 478
1367 492
1368 506
1369 517
1370 488
1371 497
1372 530
1373 533
1374 558
1375 584
1376 578
1377 588
1378 626
1379 615
1380 591
1381 610
1382 550
1383 521
1384 526
1385 494
1386 520
1387 533
1388 517
1389 489
1390 550
1391 507
1392 531
1393 522
1394 535
1395 505
1396 498
1397 478
1398 511
1399 500
1400 496
1401 489
1402 504
1403 485
1404 509
1405 533
1406 504
1407 498
1408 504
1409 535
1410 615
1411 626
1412 667
1413 674
1414 684
1415 691
1416 689
1417 676
1418 629
1419 551
1420 548
1421 528
1422 500
1423 519
1424 534
1425 520
1426 507
1427 506
1428 490
1429 513
1430 515
1431 491
1432 485
1433 511
1434 518
1435 497
1436 496
1437 482
1438 504
1439 512
1440 508
1441 528
1442 517
1443 474
1444 532
1445 519
1446 508
1447 542
1448 494
1449 497
1450 511
1451 488
1452 506
1453 502
1454 518
1455 504
1456 512
1457 513
1458 489
1459 516
1460 504
1461 496
1462 502
1463 525
1464 510
1465 514
1466 489
1467 525
1468 469
1469 513
1470 510
1471 503
1472 523
1473 521
1474 494
1475 486
1476 507
1477 501
1478 531
1479 500
1480 494
1481 525
1482 526
1483 544
1484 581
1485 562
1486 576
1487 578
1488 565
1489 572
1490 558
1491 535
1492 517
1493 497
1494 495
1495 482
1496 528
1497 504
1498 502
1499 513
1500 481
1501 511
1502 497
1503 492
1504 502
1505 511
1506 527
1507 483
1508 526
1509 512
1510 498
1511 480
1512 521
1513 508
1514 523
1515 546
1516 526
1517 578
1518 569
1519 556
1520 570
1521 570
1522 562
1523 565
1524 569
1525 506
1526 512
1527 530
1528 519
1529 546
1530 571
1531 562
1532 619
1533 647
1534 639
1535 653
1536 645
1537 619
1538 586
1539 585
1540 539
1541 520
1542 489
1543 520
1544 522
1545 520
1546 518
1547 492
1548 500
1549 532
1550 558
1551 561
1552 588
1553 654
1554 624
1555 658
1556 613
1557 632
1558 642
1559 584
1560 552
1561 561
1562 533
1563 483
1564 520
1565 514
1566 493
1567 522
1568 495
1569 517
1570 530
1571 486
1572 521
1573 538
1574 517
1575 524
1576 492
1577 493
1578 485
1579 484
1580 486
1581 508
1582 489
1583 514
1584 507
1585 492
1586 487
1587 498
1588 525
1589 501
1590 513
1591 452
1592 498
1593 500
1594 488
1595 495
1596 520
1597 493
1598 518
1599 510
1600 513
1601 507
1602 526
1603 491
1604 498
1605 485
1606 511
1607 518
1608 488
1609 495
1610 500
1611 522
1612 488
1613 469
1614 533
1615 532
1616 484
1617 504
1618 508
1619 490
1620 513
1621 494
1622 523
1623 543
1624 500
1625 520
1626 560
1627 559
1628 574
1629 600
1630 583
1631 608
1632 663
1633 672
1634 683
1635 706
1636 685
1637 666
1638 624
1639 594
1640 570
1641 538
1642 514
1643 506
1644 528
1645 502
1646 501
1647 491
1648 513
1649 523
1650 498
1651 514
1652 510
1653 508
1654 489
1655 499
1656 516
1657 491
1658 513
1659 531
1660 490
1661 530
1662 514
1663 516
1664 503
1665 498
1666 512
1667 488
1668 486
1669 520
1670 512
1671 507
1672 497
1673 514
1674 540
1675 478
1676 492
1677 498
1678 516
1679 496
1680 503
1681 516
1682 510
1683 504
1684 510
1685 522
1686 509
1687 549
1688 520
1689 530
1690 552
1691 530
1692 536
1693 562
1694 567
1695 556
1696 533
1697 519
1698 535
1699 544
1700 560
1701 563
1702 529
1703 542
1704 544
1705 528
1706 500
1707 502
1708 506
1709 515
1710 483
1711 492
1712 503
1713 487
1714 471
1715 511
1716 488
1717 504
1718 492
1719 505
1720 510
1721 508
1722 514
1723 512
1724 485
1725 502
1726 462
1727 538
1728 501
1729 504
1730 511
1731 502
1732 520
1733 519
1734 513
1735 515
1736 531
1737 504
1738 493
1739 472
1740 520
1741 520
1742 520
1743 501
1744 490
1745 484
1746 490
1747 521
1748 492
1749 516
1750 526
1751 530
1752 499
1753 509
1754 495
1755 500
1756 524
1757 524
1758 507
1759 509
1760 506
1761 506
1762 496
1763 517
1764 496
1765 509
1766 528
1767 497
1768 509
1769 503
1770 498
1771 503
1772 518
1773 505
1774 487
1775 545
1776 472
1777 494
1778 514
1779 514
1780 523
1781 545
1782 494
1783 511
1784 507
1785 484
1786 482
1787 493
1788 518
1789 516
1790 535
1791 519
1792 525
1793 522
1794 517
1795 520
1796 530
1797 546
1798 516
1799 489
1800 507
1801 559
1802 472
1803 507
1804 519
1805 511
1806 510
1807 512
1808 489
1809 498
1810 527
1811 512
1812 496
1813 530
1814 492
1815 496
1816 521
1817 515
1818 502
1819 497
1820 494
1821 501
1822 517
1823 504
1824 510
1825 490
1826 509
1827 500
1828 505
1829 520
1830 512
1831 480
1832 495
1833 468
1834 504
1835 492
1836 469
1837 515
1838 489
1839 540
1840 488
1841 527
1842 488
1843 508
1844 488
1845 525
1846 504
1847 493
1848 517
1849 512
1850 504
1851 524
1852 520
1853 505
1854 495
1855 494
1856 534
1857 497
1858 508
1859 490
1860 512
1861 476
1862 494
1863 507
1864 510
1865 504
1866 494
1867 536
1868 485
1869 511
1870 526
1871 505
1872 508
1873 529
1874 496
1875 528
1876 503
1877 507
1878 515
1879 496
1880 508
1881 537
1882 513
1883 493
1884 517
1885 469
1886 491
1887 493
1888 496
1889 522
1890 491
1891 497
1892 486
1893 490
1894 500
1895 505
1896 519
1897 546
1898 500
1899 494
1900 489
1901 497
1902 507
1903 526
1904 477
1905 502
1906 467
1907 513
1908 496
1909 510
1910 494
1911 516
1912 488
1913 482
1914 492
1915 510
1916 484
1917 508
1918 522
1919 476
1920 501
1921 506
1922 512
1923 484
1924 529
1925 514
1926 486
1927 509
1928 516
1929 495
1930 489
1931 519
1932 524
1933 511
1934 496
1935 518
1936 488
1937 493
1938 517
1939 487
1940 508
1941 519
1942 498
1943 512
1944 484
1945 480
1946 540
1947 508
1948 514
1949 512
1950 506
1951 503
1952 507
1953 537
1954 502
1955 508
1956 489
1957 492
1958 519
1959 506
1960 497
1961 526
1962 498
1963 513
1964 503
1965 469
1966 488
1967 496
1968 504
1969 514
1970 503
1971 509
1972 527
1973 498
1974 492
1975 511
1976 464
1977 502
1978 535
1979 504
1980 505
1981 508
1982 505
1983 498
1984 515
1985 508
1986 516
1987 493
1988 486
1989 537
1990 498
1991 513
1992 468
1993 514
1994 474
1995 485
1996 511
1997 497
1998 508
1999 524
2000 527
2001 504
2002 511
2003 511
2004 510
2005 498
2006 498
2007 495
2008 495
2009 535
2010 556
2011 508
2012 496
2013 501
2014 482
2015 509
2016 479
2017 482
2018 493
2019 506
2020 495
2021 490
2022 486
2023 482
2024 506
2025 502
2026 516
2027 480
2028 508
2029 524
2030 523
2031 471
2032 497
2033 520
2034 489
2035 510
2036 485
2037 502
2038 516
2039 518
2040 520
2041 493
2042 506
2043 524
2044 519
2045 502
2046 502
2047 502
