Spectrum_data\Spectrometer=USB2000+_24_07_2023-14:37:10 spectrum
698 606
699 648
700 650
701 655
702 663
703 655
704 720
705 694
706 689
707 692
708 766
709 751
710 801
711 761
712 728
713 772
714 726
715 715
716 770
717 800
718 793
719 823
720 824
721 842
722 821
723 808
724 797
725 821
726 907
727 1191
728 3840
729 12453
730 15890
731 17572
732 18199
733 18946
734 18928
735 15718
736 14618
737 13660
738 13126
739 13211
740 13356
741 13058
742 8420
743 4050
744 2118
745 1194
746 815
747 722
748 686
749 686
750 638
751 610
752 621
753 620
754 623
755 635
756 624
757 605
758 618
759 589
760 620
761 613
762 635
763 629
764 582
765 602
766 648
767 653
768 660
769 639
770 624
771 665
772 663
773 647
774 634
775 626
776 655
777 694
778 659
779 666
780 672
781 674
782 682
783 678
784 691
785 655
786 654
787 678
788 662
789 670
790 696
791 667
792 696
793 712
794 688
795 710
796 731
797 713
798 711
799 759
800 738
801 720
802 735
803 719
804 736
805 754
806 725
807 779
808 834
809 844
810 936
811 1102
812 1888
813 9912
814 18968
815 21821
816 22861
817 23497
818 23877
819 22840
820 13020
821 6385
822 3122
823 1497
824 1012
825 817
826 754
827 733
828 713
829 659
830 658
831 630
832 672
833 615
834 596
835 611
836 625
837 650
838 666
839 652
840 694
841 631
842 636
843 605
844 624
845 597
846 600
847 566
848 594
849 604
850 582
851 615
852 615
853 638
854 652
855 694
856 681
857 632
858 674
859 652
860 676
861 698
862 679
863 712
864 699
865 679
866 710
867 722
868 735
869 832
870 1223
871 4364
872 9232
873 10914
874 11908
875 12416
876 12767
877 12246
878 7977
879 4112
880 2229
881 1236
882 862
883 760
884 729
885 685
886 688
887 642
888 661
889 622
890 634
891 644
892 678
893 652
894 581
895 600
896 602
897 581
898 606
899 588
900 600
901 615
902 660
903 946
904 1350
905 1770
906 1945
907 2084
908 2173
909 2129
910 1855
911 1485
912 1026
913 796
914 646
915 569
916 577
917 548
918 596
919 562
920 579
921 610
922 538
923 552
924 590
925 575
926 564
927 560
928 543
929 544
930 529
931 568
932 523
933 580
934 544
935 527
936 546
937 564
938 567
939 553
940 522
941 562
942 556
943 539
944 557
945 559
946 553
947 555
948 551
949 523
950 519
951 562
952 540
953 561
954 558
955 554
956 561
957 552
958 561
959 580
960 576
961 557
962 591
963 586
964 578
965 584
966 576
967 594
968 626
969 595
970 579
971 588
972 572
973 550
974 556
975 565
976 592
977 560
978 560
979 557
980 539
981 545
982 608
983 637
984 667
985 687
986 731
987 694
988 761
989 737
990 673
991 634
992 645
993 628
994 590
995 587
996 557
997 566
998 555
999 569
1000 566
1001 592
1002 585
1003 615
1004 557
1005 594
1006 560
1007 588
1008 567
1009 580
1010 568
1011 558
1012 571
1013 609
1014 592
1015 593
1016 623
1017 600
1018 641
1019 694
1020 1122
1021 3785
1022 6609
1023 7832
1024 8424
1025 8809
1026 9026
1027 8634
1028 5960
1029 3195
1030 1776
1031 1066
1032 818
1033 683
1034 656
1035 648
1036 600
1037 629
1038 593
1039 593
1040 577
1041 615
1042 605
1043 578
1044 592
1045 584
1046 604
1047 610
1048 613
1049 632
1050 610
1051 631
1052 619
1053 660
1054 637
1055 652
1056 648
1057 674
1058 717
1059 920
1060 2161
1061 5927
1062 8048
1063 8966
1064 9494
1065 10223
1066 12408
1067 16296
1068 15326
1069 14165
1070 13492
1071 13115
1072 12961
1073 11222
1074 6275
1075 3470
1076 1813
1077 1087
1078 806
1079 748
1080 710
1081 681
1082 645
1083 655
1084 656
1085 665
1086 647
1087 658
1088 651
1089 666
1090 639
1091 688
1092 648
1093 681
1094 708
1095 738
1096 699
1097 704
1098 674
1099 734
1100 724
1101 633
1102 608
1103 617
1104 587
1105 616
1106 650
1107 664
1108 626
1109 680
1110 665
1111 661
1112 642
1113 701
1114 678
1115 694
1116 700
1117 763
1118 789
1119 852
1120 865
1121 870
1122 927
1123 934
1124 953
1125 957
1126 1105
1127 2087
1128 6172
1129 9729
1130 11628
1131 12532
1132 13294
1133 13692
1134 13955
1135 14632
1136 25678
1137 27000
1138 27000
1139 27000
1140 27000
1141 27000
1142 27000
1143 27000
1144 26228
1145 10905
1146 4828
1147 2421
1148 1586
1149 1221
1150 1080
1151 967
1152 858
1153 783
1154 750
1155 722
1156 730
1157 642
1158 701
1159 681
1160 656
1161 644
1162 664
1163 624
1164 626
1165 613
1166 626
1167 625
1168 640
1169 640
1170 621
1171 593
1172 610
1173 596
1174 607
1175 616
1176 614
1177 589
1178 603
1179 588
1180 592
1181 618
1182 609
1183 628
1184 610
1185 619
1186 623
1187 618
1188 598
1189 632
1190 634
1191 613
1192 620
1193 608
1194 582
1195 586
1196 623
1197 595
1198 621
1199 567
1200 580
1201 590
1202 608
1203 591
1204 595
1205 591
1206 585
1207 580
1208 604
1209 555
1210 612
1211 594
1212 613
1213 609
1214 579
1215 575
1216 580
1217 591
1218 593
1219 568
1220 578
1221 605
1222 572
1223 567
1224 573
1225 560
1226 574
1227 597
1228 578
1229 574
1230 566
1231 560
1232 585
1233 592
1234 596
1235 624
1236 582
1237 618
1238 639
1239 689
1240 928
1241 2081
1242 3792
1243 4885
1244 5436
1245 5692
1246 5915
1247 5866
1248 5231
1249 3415
1250 2102
1251 1266
1252 846
1253 680
1254 628
1255 598
1256 570
1257 556
1258 561
1259 574
1260 562
1261 560
1262 553
1263 549
1264 522
1265 560
1266 553
1267 545
1268 515
1269 523
1270 542
1271 558
1272 530
1273 535
1274 548
1275 558
1276 540
1277 542
1278 586
1279 685
1280 782
1281 852
1282 930
1283 929
1284 959
1285 952
1286 921
1287 810
1288 668
1289 658
1290 653
1291 606
1292 591
1293 587
1294 610
1295 614
1296 558
1297 560
1298 581
1299 560
1300 526
1301 546
1302 543
1303 549
1304 569
1305 576
1306 573
1307 543
1308 554
1309 571
1310 571
1311 541
1312 568
1313 608
1314 616
1315 631
1316 649
1317 646
1318 642
1319 643
1320 674
1321 624
1322 598
1323 598
1324 582
1325 585
1326 647
1327 697
1328 772
1329 768
1330 793
1331 835
1332 782
1333 817
1334 749
1335 703
1336 750
1337 781
1338 811
1339 929
1340 1085
1341 1248
1342 1308
1343 1498
1344 2057
1345 3948
1346 6727
1347 8478
1348 9544
1349 10042
1350 10158
1351 10210
1352 9252
1353 6468
1354 4086
1355 2370
1356 2320
1357 5032
1358 9881
1359 13068
1360 15089
1361 16111
1362 16729
1363 16954
1364 15469
1365 11196
1366 6580
1367 3566
1368 1927
1369 1205
1370 927
1371 817
1372 753
1373 719
1374 797
1375 827
1376 852
1377 891
1378 878
1379 824
1380 841
1381 759
1382 683
1383 629
1384 626
1385 562
1386 601
1387 565
1388 570
1389 590
1390 558
1391 551
1392 560
1393 574
1394 563
1395 534
1396 598
1397 558
1398 583
1399 577
1400 570
1401 580
1402 597
1403 540
1404 574
1405 571
1406 567
1407 559
1408 574
1409 555
1410 578
1411 561
1412 593
1413 571
1414 600
1415 596
1416 615
1417 575
1418 632
1419 620
1420 605
1421 607
1422 606
1423 605
1424 622
1425 598
1426 657
1427 771
1428 1176
1429 2410
1430 3847
1431 5022
1432 5687
1433 6128
1434 6300
1435 6243
1436 5731
1437 4351
1438 2876
1439 1778
1440 1186
1441 899
1442 817
1443 740
1444 689
1445 713
1446 685
1447 714
1448 702
1449 738
1450 725
1451 736
1452 760
1453 726
1454 674
1455 646
1456 600
1457 580
1458 563
1459 553
1460 568
1461 534
1462 530
1463 565
1464 565
1465 531
1466 549
1467 573
1468 557
1469 548
1470 535
1471 536
1472 523
1473 524
1474 550
1475 545
1476 526
1477 524
1478 550
1479 540
1480 539
1481 516
1482 528
1483 531
1484 506
1485 537
1486 561
1487 552
1488 601
1489 593
1490 636
1491 656
1492 663
1493 703
1494 758
1495 758
1496 762
1497 726
1498 660
1499 642
1500 639
1501 629
1502 596
1503 578
1504 556
1505 549
1506 581
1507 583
1508 576
1509 580
1510 602
1511 571
1512 600
1513 614
1514 606
1515 572
1516 533
1517 545
1518 592
1519 568
1520 566
1521 570
1522 541
1523 522
1524 528
1525 523
1526 558
1527 536
1528 560
1529 526
1530 549
1531 555
1532 519
1533 561
1534 567
1535 546
1536 538
1537 587
1538 581
1539 626
1540 855
1541 1214
1542 1463
1543 1666
1544 1794
1545 1954
1546 1954
1547 1932
1548 1777
1549 1385
1550 1147
1551 908
1552 731
1553 722
1554 666
1555 663
1556 636
1557 632
1558 651
1559 644
1560 626
1561 614
1562 629
1563 644
1564 594
1565 581
1566 599
1567 573
1568 587
1569 550
1570 564
1571 556
1572 570
1573 552
1574 553
1575 556
1576 540
1577 538
1578 541
1579 588
1580 545
1581 554
1582 574
1583 556
1584 547
1585 537
1586 556
1587 553
1588 541
1589 549
1590 532
1591 556
1592 525
1593 527
1594 522
1595 545
1596 548
1597 534
1598 541
1599 524
1600 553
1601 502
1602 537
1603 537
1604 553
1605 515
1606 547
1607 527
1608 504
1609 529
1610 501
1611 546
1612 525
1613 542
1614 514
1615 565
1616 538
1617 583
1618 573
1619 572
1620 571
1621 601
1622 598
1623 578
1624 550
1625 519
1626 504
1627 525
1628 514
1629 536
1630 497
1631 476
1632 490
1633 527
1634 543
1635 521
1636 533
1637 492
1638 540
1639 553
1640 509
1641 530
1642 508
1643 540
1644 533
1645 546
1646 542
1647 528
1648 542
1649 543
1650 549
1651 549
1652 529
1653 534
1654 526
1655 545
1656 566
1657 546
1658 525
1659 543
1660 530
1661 555
1662 525
1663 534
1664 525
1665 545
1666 540
1667 556
1668 522
1669 538
1670 534
1671 526
1672 538
1673 523
1674 538
1675 555
1676 545
1677 552
1678 534
1679 561
1680 542
1681 552
1682 553
1683 558
1684 596
1685 558
1686 553
1687 560
1688 593
1689 603
1690 596
1691 616
1692 577
1693 551
1694 574
1695 561
1696 574
1697 576
1698 567
1699 565
1700 549
1701 533
1702 537
1703 536
1704 541
1705 542
1706 541
1707 577
1708 521
1709 540
1710 578
1711 568
1712 546
1713 541
1714 561
1715 569
1716 532
1717 553
1718 562
1719 580
1720 562
1721 577
1722 543
1723 526
1724 553
1725 593
1726 576
1727 541
1728 537
1729 518
1730 532
1731 539
1732 530
1733 544
1734 564
1735 539
1736 527
1737 536
1738 503
1739 533
1740 546
1741 507
1742 539
1743 538
1744 514
1745 513
1746 506
1747 527
1748 535
1749 533
1750 545
1751 519
1752 511
1753 493
1754 533
1755 514
1756 517
1757 536
1758 517
1759 525
1760 534
1761 518
1762 522
1763 526
1764 492
1765 548
1766 513
1767 505
1768 493
1769 530
1770 510
1771 528
1772 486
1773 526
1774 520
1775 532
1776 526
1777 534
1778 523
1779 533
1780 519
1781 505
1782 527
1783 537
1784 540
1785 516
1786 499
1787 534
1788 524
1789 518
1790 540
1791 508
1792 502
1793 514
1794 493
1795 518
1796 532
1797 542
1798 522
1799 535
1800 505
1801 526
1802 545
1803 508
1804 513
1805 485
1806 529
1807 480
1808 536
1809 514
1810 538
1811 543
1812 513
1813 514
1814 502
1815 553
1816 533
1817 528
1818 530
1819 512
1820 509
1821 511
1822 530
1823 517
1824 508
1825 554
1826 546
1827 581
1828 559
1829 605
1830 615
1831 638
1832 642
1833 603
1834 586
1835 599
1836 568
1837 524
1838 524
1839 540
1840 546
1841 545
1842 516
1843 534
1844 513
1845 521
1846 546
1847 545
1848 581
1849 558
1850 556
1851 574
1852 577
1853 588
1854 562
1855 565
1856 541
1857 568
1858 538
1859 530
1860 517
1861 491
1862 532
1863 539
1864 562
1865 544
1866 521
1867 530
1868 520
1869 550
1870 558
1871 546
1872 573
1873 556
1874 543
1875 584
1876 583
1877 561
1878 552
1879 561
1880 576
1881 569
1882 535
1883 537
1884 537
1885 484
1886 536
1887 510
1888 553
1889 556
1890 542
1891 570
1892 541
1893 558
1894 539
1895 554
1896 508
1897 558
1898 540
1899 542
1900 548
1901 569
1902 584
1903 541
1904 568
1905 574
1906 580
1907 578
1908 620
1909 749
1910 1257
1911 2264
1912 3339
1913 4011
1914 4638
1915 5211
1916 5845
1917 6431
1918 6673
1919 6395
1920 5274
1921 4061
1922 3466
1923 3042
1924 2560
1925 2119
1926 1632
1927 1227
1928 994
1929 842
1930 733
1931 669
1932 669
1933 582
1934 567
1935 586
1936 564
1937 572
1938 554
1939 548
1940 570
1941 519
1942 554
1943 579
1944 541
1945 540
1946 532
1947 558
1948 555
1949 526
1950 501
1951 533
1952 569
1953 533
1954 555
1955 516
1956 545
1957 524
1958 553
1959 528
1960 524
1961 540
1962 518
1963 548
1964 512
1965 549
1966 585
1967 535
1968 541
1969 554
1970 541
1971 563
1972 570
1973 574
1974 588
1975 569
1976 594
1977 591
1978 623
1979 639
1980 644
1981 640
1982 636
1983 620
1984 621
1985 619
1986 635
1987 604
1988 568
1989 584
1990 570
1991 580
1992 570
1993 551
1994 541
1995 567
1996 566
1997 575
1998 634
1999 839
2000 1253
2001 1725
2002 1970
2003 2201
2004 2440
2005 2653
2006 2859
2007 3074
2008 3026
2009 2718
2010 2294
2011 2015
2012 1814
2013 1643
2014 1504
2015 1293
2016 1106
2017 937
2018 783
2019 713
2020 656
2021 594
2022 571
2023 600
2024 546
2025 556
2026 547
2027 518
2028 540
2029 529
2030 526
2031 523
2032 550
2033 532
2034 524
2035 534
2036 562
2037 553
2038 533
2039 526
2040 531
2041 574
2042 538
2043 557
2044 531
2045 528
2046 528
2047 528
