background_noise_24:07:2023_16-08-07 spectrum
561 478
562 473
563 485
564 497
565 487
566 482
567 478
568 471
569 466
570 474
571 471
572 509
573 512
574 470
575 469
576 488
577 484
578 479
579 477
580 482
581 500
582 472
583 506
584 518
585 474
586 503
587 504
588 518
589 498
590 524
591 495
592 497
593 495
594 465
595 498
596 473
597 510
598 493
599 487
600 487
601 493
602 508
603 493
604 465
605 478
606 476
607 486
608 485
609 498
610 496
611 492
612 468
613 480
614 523
615 496
616 498
617 495
618 506
619 450
620 498
621 507
622 520
623 519
624 475
625 483
626 473
627 493
628 472
629 487
630 480
631 479
632 481
633 494
634 460
635 474
636 489
637 478
638 479
639 464
640 497
641 503
642 486
643 503
644 488
645 493
646 488
647 489
648 481
649 456
650 478
651 475
652 488
653 477
654 474
655 464
656 477
657 473
658 470
659 482
660 492
661 498
662 496
663 483
664 501
665 477
666 498
667 464
668 504
669 519
670 504
671 499
672 502
673 471
674 493
675 478
676 487
677 479
678 502
679 500
680 493
681 488
682 505
683 486
684 468
685 502
686 491
687 492
688 489
689 469
690 494
691 488
692 478
693 485
694 477
695 460
696 497
697 478
698 492
699 486
700 506
701 456
702 476
703 498
704 500
705 474
706 504
707 460
708 441
709 489
710 505
711 466
712 490
713 481
714 454
715 464
716 446
717 466
718 471
719 482
720 478
721 470
722 483
723 502
724 498
725 475
726 477
727 506
728 447
729 489
730 489
731 502
732 479
733 509
734 478
735 508
736 514
737 490
738 495
739 510
740 488
741 475
742 460
743 466
744 488
745 486
746 457
747 502
748 515
749 493
750 469
751 474
752 468
753 512
754 492
755 489
756 485
757 495
758 476
759 466
760 490
761 472
762 481
763 497
764 455
765 454
766 492
767 460
768 479
769 473
770 478
771 474
772 491
773 469
774 469
775 475
776 462
777 500
778 482
779 482
780 498
781 464
782 485
783 465
784 481
785 517
786 510
787 453
788 487
789 466
790 495
791 488
792 494
793 492
794 456
795 502
796 488
797 464
798 457
799 513
800 456
801 490
802 492
803 503
804 478
805 500
806 488
807 487
808 456
809 510
810 481
811 473
812 502
813 489
814 502
815 490
816 480
817 476
818 513
819 502
820 478
821 485
822 474
823 510
824 494
825 479
826 504
827 480
828 496
829 506
830 510
831 472
832 500
833 500
834 483
835 497
836 476
837 500
838 496
839 456
840 484
841 496
842 482
843 518
844 473
845 491
846 494
847 524
848 485
849 508
850 449
851 495
852 470
853 475
854 500
855 478
856 501
857 475
858 482
859 498
860 480
861 483
862 496
863 461
864 512
865 508
866 528
867 498
868 490
869 478
870 496
871 453
872 493
873 462
874 480
875 497
876 471
877 493
878 487
879 500
880 502
881 484
882 500
883 510
884 509
885 507
886 516
887 496
888 470
889 508
890 500
891 478
892 489
893 492
894 481
895 505
896 487
897 470
898 508
899 476
900 486
901 479
902 465
903 491
904 472
905 471
906 482
907 488
908 475
909 464
910 477
911 507
912 471
913 457
914 515
915 484
916 497
917 491
918 487
919 446
920 471
921 454
922 484
923 530
924 473
925 468
926 455
927 505
928 513
929 502
930 495
931 512
932 488
933 478
934 487
935 480
936 496
937 486
938 489
939 479
940 476
941 485
942 466
943 490
944 492
945 454
946 503
947 460
948 486
949 509
950 493
951 475
952 499
953 504
954 484
955 484
956 517
957 464
958 498
959 474
960 470
961 470
962 491
963 470
964 482
965 496
966 496
967 468
968 502
969 463
970 483
971 482
972 497
973 514
974 501
975 486
976 507
977 494
978 486
979 500
980 505
981 492
982 493
983 460
984 482
985 498
986 487
987 514
988 488
989 485
990 474
991 498
992 494
993 460
994 481
995 498
996 502
997 477
998 497
999 512
1000 462
1001 506
1002 468
1003 470
1004 487
1005 492
1006 479
1007 511
1008 481
1009 508
1010 463
1011 469
1012 498
1013 479
1014 504
1015 462
1016 503
1017 484
1018 488
1019 477
1020 472
1021 481
1022 498
1023 490
1024 473
1025 450
1026 492
1027 457
1028 498
1029 514
1030 479
1031 488
1032 485
1033 503
1034 492
1035 492
1036 478
1037 490
1038 473
1039 491
1040 491
1041 476
1042 486
1043 489
1044 505
1045 499
1046 489
1047 461
1048 482
1049 486
1050 475
1051 505
1052 488
1053 491
1054 514
1055 509
1056 493
1057 463
1058 496
1059 519
1060 498
1061 479
1062 482
1063 485
1064 486
1065 496
1066 502
1067 506
1068 437
1069 460
1070 481
1071 476
1072 471
1073 477
1074 483
1075 500
1076 488
1077 472
1078 480
1079 477
1080 476
1081 511
1082 465
1083 494
1084 494
1085 491
1086 469
1087 487
1088 506
1089 450
1090 485
1091 469
1092 514
1093 477
1094 486
1095 490
1096 475
1097 449
1098 494
1099 481
1100 512
1101 500
1102 502
1103 504
1104 481
1105 476
1106 472
1107 507
1108 504
1109 466
1110 490
1111 475
1112 496
1113 492
1114 469
1115 507
1116 472
1117 495
1118 461
1119 485
1120 478
1121 473
1122 491
1123 497
1124 489
1125 474
1126 503
1127 502
1128 487
1129 463
1130 495
1131 464
1132 479
1133 485
1134 476
1135 471
1136 473
1137 478
1138 508
1139 519
1140 480
1141 461
1142 501
1143 489
1144 442
1145 510
1146 506
1147 468
1148 487
1149 465
1150 497
1151 495
1152 489
1153 454
1154 487
1155 490
1156 484
1157 494
1158 482
1159 474
1160 482
1161 508
1162 498
1163 512
1164 485
1165 445
1166 483
1167 504
1168 477
1169 480
1170 495
1171 501
1172 462
1173 489
1174 492
1175 510
1176 470
1177 462
1178 483
1179 479
1180 495
1181 480
1182 478
1183 472
1184 503
1185 493
1186 466
1187 472
1188 504
1189 471
1190 505
1191 481
1192 458
1193 488
1194 487
1195 473
1196 468
1197 472
1198 477
1199 496
1200 483
1201 471
1202 480
1203 487
1204 488
1205 509
1206 491
1207 513
1208 495
1209 467
1210 514
1211 508
1212 488
1213 487
1214 480
1215 489
1216 482
1217 498
1218 485
1219 510
1220 498
1221 500
1222 509
1223 494
1224 475
1225 473
1226 491
1227 488
1228 501
1229 478
1230 488
1231 461
1232 497
1233 509
1234 496
1235 493
1236 507
1237 495
1238 493
1239 480
1240 485
1241 478
1242 489
1243 453
1244 469
1245 484
1246 506
1247 485
1248 487
1249 475
1250 484
1251 477
1252 489
1253 504
1254 492
1255 490
1256 489
1257 478
1258 498
1259 467
1260 463
1261 461
1262 478
1263 465
1264 466
1265 473
1266 510
1267 476
1268 486
1269 468
1270 502
1271 498
1272 502
1273 473
1274 496
1275 487
1276 477
1277 503
1278 481
1279 494
1280 494
1281 511
1282 505
1283 486
1284 490
1285 510
1286 511
1287 482
1288 520
1289 481
1290 487
1291 450
1292 491
1293 482
1294 459
1295 477
1296 464
1297 513
1298 506
1299 493
1300 507
1301 486
1302 490
1303 498
1304 489
1305 488
1306 480
1307 476
1308 490
1309 488
1310 477
1311 472
1312 470
1313 504
1314 517
1315 478
1316 496
1317 483
1318 495
1319 490
1320 476
1321 476
1322 483
1323 498
1324 461
1325 497
1326 486
1327 474
1328 475
1329 460
1330 498
1331 492
1332 500
1333 486
1334 501
1335 484
1336 494
1337 503
1338 493
1339 478
1340 476
1341 526
1342 491
1343 480
1344 472
1345 495
1346 484
1347 504
1348 490
1349 491
1350 465
1351 480
1352 497
1353 498
1354 475
1355 479
1356 490
1357 500
1358 470
1359 476
1360 489
1361 464
1362 500
1363 471
1364 485
1365 497
1366 489
1367 484
1368 507
1369 492
1370 482
1371 508
1372 504
1373 495
1374 477
1375 488
1376 485
1377 501
1378 491
1379 490
1380 465
1381 494
1382 482
1383 514
1384 504
1385 500
1386 500
1387 449
1388 502
1389 514
1390 482
1391 481
1392 500
1393 462
1394 470
1395 493
1396 485
1397 471
1398 504
1399 452
1400 485
1401 512
1402 485
1403 493
1404 489
1405 498
1406 489
1407 498
1408 456
1409 487
1410 493
1411 498
1412 449
1413 462
1414 467
1415 510
1416 514
1417 492
1418 503
1419 492
1420 459
1421 477
1422 465
1423 461
1424 491
1425 482
1426 482
1427 458
1428 506
1429 489
1430 471
1431 498
1432 484
1433 473
1434 458
1435 491
1436 467
1437 482
1438 470
1439 452
1440 496
1441 476
1442 470
1443 480
1444 482
1445 462
1446 504
1447 447
1448 476
1449 495
1450 491
1451 487
1452 491
1453 488
1454 468
1455 486
1456 498
1457 482
1458 478
1459 471
1460 498
1461 520
1462 469
1463 484
1464 502
1465 519
1466 502
1467 460
1468 496
1469 482
1470 472
1471 481
1472 506
1473 498
1474 496
1475 462
1476 463
1477 492
1478 482
1479 473
1480 488
1481 484
1482 497
1483 480
1484 482
1485 482
1486 482
1487 487
1488 470
1489 471
1490 477
1491 478
1492 495
1493 475
1494 489
1495 505
1496 502
1497 493
1498 477
1499 472
1500 498
1501 484
1502 521
1503 488
1504 487
1505 482
1506 478
1507 495
1508 470
1509 482
1510 504
1511 498
1512 519
1513 484
1514 508
1515 482
1516 512
1517 487
1518 486
1519 514
1520 471
1521 503
1522 462
1523 494
1524 461
1525 494
1526 481
1527 496
1528 486
1529 476
1530 461
1531 461
1532 479
1533 488
1534 479
1535 494
1536 493
1537 509
1538 505
1539 466
1540 500
1541 504
1542 500
1543 502
1544 456
1545 488
1546 484
1547 481
1548 482
1549 497
1550 501
1551 476
1552 488
1553 482
1554 521
1555 508
1556 480
1557 497
1558 481
1559 472
1560 489
1561 496
1562 476
1563 500
1564 482
1565 489
1566 491
1567 488
1568 492
1569 485
1570 476
1571 478
1572 488
1573 501
1574 519
1575 474
1576 513
1577 489
1578 479
1579 482
1580 459
1581 465
1582 481
1583 454
1584 469
1585 488
1586 496
1587 506
1588 493
1589 478
1590 456
1591 469
1592 472
1593 500
1594 506
1595 474
1596 487
1597 491
1598 477
1599 508
1600 518
1601 471
1602 506
1603 465
1604 471
1605 484
1606 505
1607 517
1608 465
1609 475
1610 478
1611 488
1612 503
1613 500
1614 531
1615 508
1616 477
1617 493
1618 472
1619 491
1620 503
1621 484
1622 491
1623 479
1624 504
1625 456
1626 454
1627 519
1628 459
1629 489
1630 486
1631 461
1632 500
1633 491
1634 498
1635 454
1636 472
1637 482
1638 456
1639 494
1640 456
1641 467
1642 482
1643 494
1644 498
1645 502
1646 468
1647 522
1648 493
1649 497
1650 463
1651 496
1652 512
1653 513
1654 487
1655 474
1656 463
1657 484
1658 461
1659 497
1660 482
1661 492
1662 485
1663 492
1664 509
1665 482
1666 498
1667 473
1668 487
1669 468
1670 468
1671 485
1672 504
1673 494
1674 501
1675 495
1676 493
1677 493
1678 485
1679 482
1680 487
1681 529
1682 504
1683 472
1684 450
1685 480
1686 473
1687 492
1688 489
1689 475
1690 470
1691 488
1692 468
1693 470
1694 496
1695 514
1696 456
1697 479
1698 470
1699 466
1700 473
1701 474
1702 485
1703 514
1704 495
1705 444
1706 471
1707 501
1708 511
1709 496
1710 492
1711 508
1712 498
1713 497
1714 463
1715 504
1716 495
1717 484
1718 461
1719 491
1720 480
1721 479
1722 486
1723 491
1724 485
1725 475
1726 494
1727 473
1728 487
1729 487
1730 466
1731 488
1732 479
1733 494
1734 477
1735 482
1736 482
1737 518
1738 520
1739 502
1740 489
1741 497
1742 476
1743 491
1744 498
1745 487
1746 497
1747 498
1748 513
1749 480
1750 488
1751 490
1752 466
1753 473
1754 482
1755 493
1756 471
1757 501
1758 500
1759 482
1760 498
1761 502
1762 476
1763 518
1764 498
1765 486
1766 489
1767 480
1768 494
1769 473
1770 478
1771 476
1772 478
1773 505
1774 493
1775 486
1776 511
1777 498
1778 490
1779 461
1780 501
1781 493
1782 477
1783 480
1784 502
1785 502
1786 489
1787 521
1788 479
1789 477
1790 491
1791 525
1792 475
1793 485
1794 474
1795 502
1796 508
1797 475
1798 492
1799 487
1800 471
1801 491
1802 496
1803 465
1804 471
1805 495
1806 472
1807 493
1808 484
1809 472
1810 462
1811 466
1812 514
1813 490
1814 482
1815 472
1816 466
1817 500
1818 482
1819 495
1820 486
1821 495
1822 487
1823 493
1824 517
1825 478
1826 495
1827 502
1828 496
1829 450
1830 506
1831 487
1832 496
1833 474
1834 491
1835 465
1836 486
1837 491
1838 471
1839 464
1840 499
1841 511
1842 471
1843 484
1844 502
1845 487
1846 488
1847 505
1848 487
1849 481
1850 478
1851 468
1852 462
1853 509
1854 486
1855 468
1856 481
1857 500
1858 506
1859 506
1860 518
1861 474
1862 496
1863 494
1864 454
1865 482
1866 487
1867 485
1868 516
1869 456
1870 498
1871 496
1872 496
1873 492
1874 488
1875 487
1876 474
1877 481
1878 498
1879 500
1880 490
1881 519
1882 496
1883 477
1884 487
1885 498
1886 464
1887 489
1888 483
1889 481
1890 498
1891 506
1892 500
1893 452
1894 438
1895 497
1896 513
1897 490
1898 477
1899 458
1900 498
1901 464
1902 461
1903 456
1904 484
1905 495
1906 463
1907 481
1908 460
1909 489
1910 502
1911 489
1912 468
1913 493
1914 501
1915 473
1916 482
1917 469
1918 503
1919 485
1920 484
1921 479
1922 475
1923 500
1924 498
1925 498
1926 481
1927 501
1928 482
1929 481
1930 479
1931 484
1932 493
1933 511
1934 479
1935 484
1936 500
1937 482
1938 488
1939 479
1940 477
1941 500
1942 479
1943 481
1944 466
1945 496
1946 510
1947 479
1948 481
1949 469
1950 475
1951 514
1952 510
1953 470
1954 467
1955 514
1956 471
1957 520
1958 488
1959 486
1960 471
1961 488
1962 482
1963 459
1964 473
1965 485
1966 504
1967 466
1968 472
1969 481
1970 493
1971 468
1972 477
1973 469
1974 465
1975 474
1976 489
1977 480
1978 474
1979 514
1980 485
1981 502
1982 494
1983 483
1984 466
1985 482
1986 501
1987 512
1988 489
1989 496
1990 523
1991 507
1992 477
1993 475
1994 497
1995 485
1996 483
1997 503
1998 478
1999 474
2000 466
2001 468
2002 497
2003 499
2004 482
2005 502
2006 468
2007 495
2008 519
2009 492
2010 485
2011 482
2012 495
2013 492
2014 468
2015 488
2016 483
2017 492
2018 480
2019 468
2020 482
2021 488
2022 472
2023 484
2024 477
2025 498
2026 500
2027 486
2028 514
2029 479
2030 474
2031 480
2032 494
2033 482
2034 470
2035 487
2036 506
2037 471
2038 483
2039 496
2040 456
2041 464
2042 497
2043 487
2044 445
2045 457
2046 457
2047 457
