USB2000+_24:07:2023_15-57-57 spectrum
561 494
562 458
563 485
564 490
565 511
566 466
567 502
568 482
569 478
570 470
571 489
572 509
573 501
574 514
575 466
576 463
577 498
578 466
579 477
580 472
581 485
582 470
583 454
584 490
585 478
586 484
587 491
588 468
589 479
590 482
591 480
592 498
593 481
594 498
595 497
596 482
597 454
598 474
599 480
600 473
601 484
602 489
603 484
604 494
605 496
606 490
607 497
608 505
609 462
610 479
611 485
612 469
613 471
614 480
615 485
616 487
617 498
618 493
619 502
620 472
621 463
622 466
623 494
624 472
625 472
626 482
627 447
628 486
629 463
630 486
631 486
632 479
633 497
634 493
635 482
636 490
637 494
638 473
639 469
640 489
641 496
642 476
643 496
644 469
645 470
646 512
647 468
648 485
649 470
650 472
651 492
652 495
653 500
654 498
655 475
656 466
657 498
658 471
659 481
660 486
661 479
662 460
663 491
664 466
665 474
666 477
667 500
668 484
669 457
670 490
671 452
672 452
673 459
674 478
675 498
676 499
677 450
678 475
679 472
680 479
681 482
682 476
683 467
684 470
685 480
686 465
687 464
688 459
689 486
690 489
691 474
692 485
693 494
694 496
695 480
696 479
697 488
698 510
699 503
700 498
701 485
702 489
703 503
704 520
705 458
706 441
707 451
708 481
709 478
710 485
711 469
712 498
713 475
714 478
715 471
716 474
717 448
718 450
719 505
720 496
721 481
722 479
723 492
724 476
725 494
726 504
727 494
728 473
729 478
730 450
731 479
732 487
733 475
734 497
735 455
736 466
737 488
738 492
739 489
740 455
741 458
742 519
743 460
744 488
745 488
746 506
747 467
748 474
749 467
750 482
751 495
752 492
753 474
754 471
755 486
756 533
757 477
758 464
759 510
760 504
761 463
762 480
763 453
764 456
765 463
766 484
767 495
768 450
769 471
770 487
771 505
772 487
773 469
774 487
775 470
776 466
777 504
778 470
779 493
780 477
781 508
782 495
783 478
784 466
785 466
786 471
787 479
788 473
789 471
790 482
791 470
792 469
793 475
794 495
795 466
796 469
797 459
798 517
799 489
800 475
801 478
802 491
803 487
804 467
805 473
806 510
807 478
808 495
809 475
810 480
811 479
812 494
813 512
814 490
815 484
816 485
817 528
818 477
819 486
820 479
821 503
822 495
823 513
824 475
825 460
826 492
827 456
828 475
829 478
830 448
831 484
832 479
833 485
834 472
835 470
836 494
837 484
838 474
839 474
840 516
841 470
842 494
843 465
844 506
845 464
846 450
847 485
848 465
849 449
850 496
851 478
852 472
853 464
854 466
855 490
856 458
857 474
858 477
859 470
860 482
861 484
862 492
863 486
864 488
865 494
866 456
867 486
868 486
869 493
870 508
871 477
872 482
873 471
874 504
875 475
876 484
877 462
878 463
879 485
880 497
881 476
882 469
883 461
884 471
885 494
886 481
887 485
888 506
889 466
890 463
891 463
892 468
893 507
894 468
895 484
896 483
897 472
898 477
899 459
900 484
901 468
902 500
903 476
904 490
905 498
906 475
907 490
908 478
909 460
910 488
911 479
912 465
913 472
914 490
915 458
916 469
917 465
918 474
919 484
920 504
921 509
922 449
923 478
924 474
925 457
926 478
927 487
928 492
929 474
930 479
931 480
932 480
933 453
934 471
935 481
936 466
937 481
938 491
939 491
940 485
941 491
942 462
943 503
944 489
945 500
946 497
947 480
948 511
949 474
950 482
951 496
952 476
953 490
954 484
955 496
956 488
957 469
958 495
959 455
960 482
961 488
962 486
963 462
964 470
965 473
966 478
967 490
968 458
969 449
970 466
971 496
972 484
973 446
974 477
975 477
976 495
977 491
978 511
979 492
980 488
981 479
982 482
983 488
984 496
985 464
986 465
987 475
988 502
989 481
990 500
991 510
992 471
993 477
994 471
995 482
996 482
997 473
998 473
999 479
1000 477
1001 484
1002 464
1003 468
1004 507
1005 466
1006 488
1007 482
1008 480
1009 487
1010 470
1011 485
1012 471
1013 508
1014 486
1015 507
1016 476
1017 496
1018 483
1019 474
1020 482
1021 479
1022 496
1023 506
1024 484
1025 460
1026 491
1027 494
1028 474
1029 471
1030 480
1031 498
1032 472
1033 491
1034 477
1035 466
1036 478
1037 474
1038 498
1039 500
1040 475
1041 461
1042 465
1043 482
1044 506
1045 492
1046 492
1047 505
1048 469
1049 479
1050 480
1051 495
1052 477
1053 502
1054 498
1055 480
1056 493
1057 478
1058 476
1059 497
1060 468
1061 477
1062 496
1063 520
1064 489
1065 468
1066 475
1067 476
1068 487
1069 485
1070 458
1071 481
1072 479
1073 475
1074 463
1075 495
1076 482
1077 500
1078 486
1079 480
1080 471
1081 496
1082 466
1083 470
1084 500
1085 492
1086 479
1087 497
1088 481
1089 486
1090 478
1091 469
1092 512
1093 479
1094 504
1095 494
1096 513
1097 490
1098 491
1099 480
1100 530
1101 484
1102 462
1103 497
1104 538
1105 501
1106 479
1107 485
1108 490
1109 464
1110 481
1111 477
1112 466
1113 490
1114 481
1115 475
1116 487
1117 500
1118 477
1119 465
1120 511
1121 476
1122 487
1123 497
1124 461
1125 465
1126 466
1127 486
1128 461
1129 484
1130 511
1131 443
1132 476
1133 480
1134 483
1135 467
1136 487
1137 477
1138 498
1139 510
1140 476
1141 480
1142 492
1143 471
1144 492
1145 461
1146 511
1147 501
1148 470
1149 491
1150 498
1151 485
1152 453
1153 508
1154 497
1155 468
1156 488
1157 480
1158 473
1159 482
1160 463
1161 462
1162 496
1163 490
1164 448
1165 498
1166 483
1167 482
1168 460
1169 474
1170 478
1171 471
1172 479
1173 484
1174 461
1175 461
1176 496
1177 468
1178 472
1179 476
1180 515
1181 470
1182 462
1183 510
1184 457
1185 487
1186 481
1187 493
1188 489
1189 442
1190 484
1191 482
1192 466
1193 490
1194 473
1195 484
1196 482
1197 476
1198 487
1199 476
1200 498
1201 453
1202 487
1203 495
1204 479
1205 492
1206 436
1207 470
1208 457
1209 487
1210 481
1211 468
1212 476
1213 507
1214 474
1215 497
1216 491
1217 482
1218 498
1219 496
1220 476
1221 455
1222 478
1223 466
1224 462
1225 480
1226 498
1227 452
1228 477
1229 476
1230 493
1231 485
1232 517
1233 476
1234 473
1235 471
1236 476
1237 473
1238 503
1239 492
1240 479
1241 489
1242 463
1243 495
1244 488
1245 471
1246 482
1247 488
1248 461
1249 494
1250 523
1251 477
1252 490
1253 500
1254 473
1255 466
1256 461
1257 480
1258 461
1259 491
1260 460
1261 473
1262 484
1263 497
1264 477
1265 502
1266 469
1267 484
1268 519
1269 486
1270 470
1271 479
1272 511
1273 480
1274 495
1275 514
1276 496
1277 468
1278 492
1279 482
1280 479
1281 460
1282 458
1283 490
1284 493
1285 515
1286 472
1287 498
1288 492
1289 468
1290 488
1291 472
1292 469
1293 485
1294 471
1295 500
1296 480
1297 464
1298 476
1299 504
1300 461
1301 496
1302 488
1303 481
1304 476
1305 473
1306 458
1307 472
1308 495
1309 445
1310 458
1311 480
1312 477
1313 498
1314 487
1315 491
1316 484
1317 474
1318 506
1319 490
1320 461
1321 462
1322 505
1323 470
1324 484
1325 488
1326 516
1327 495
1328 470
1329 470
1330 489
1331 468
1332 470
1333 496
1334 480
1335 472
1336 468
1337 495
1338 484
1339 495
1340 483
1341 496
1342 461
1343 480
1344 469
1345 480
1346 521
1347 481
1348 484
1349 498
1350 454
1351 463
1352 494
1353 462
1354 508
1355 484
1356 500
1357 472
1358 466
1359 482
1360 476
1361 482
1362 479
1363 452
1364 484
1365 482
1366 479
1367 484
1368 498
1369 490
1370 506
1371 496
1372 476
1373 490
1374 486
1375 502
1376 509
1377 511
1378 498
1379 498
1380 471
1381 454
1382 498
1383 485
1384 502
1385 519
1386 443
1387 463
1388 475
1389 480
1390 475
1391 458
1392 473
1393 446
1394 476
1395 487
1396 468
1397 464
1398 497
1399 479
1400 490
1401 504
1402 464
1403 506
1404 482
1405 493
1406 470
1407 496
1408 498
1409 505
1410 478
1411 504
1412 487
1413 477
1414 486
1415 495
1416 460
1417 493
1418 471
1419 486
1420 497
1421 498
1422 489
1423 489
1424 480
1425 477
1426 498
1427 497
1428 478
1429 474
1430 502
1431 506
1432 503
1433 460
1434 503
1435 490
1436 505
1437 466
1438 476
1439 480
1440 492
1441 455
1442 492
1443 472
1444 478
1445 455
1446 470
1447 478
1448 485
1449 455
1450 493
1451 481
1452 482
1453 495
1454 484
1455 465
1456 510
1457 500
1458 466
1459 480
1460 499
1461 461
1462 462
1463 468
1464 496
1465 475
1466 519
1467 480
1468 471
1469 457
1470 478
1471 482
1472 487
1473 484
1474 480
1475 480
1476 478
1477 494
1478 482
1479 478
1480 493
1481 448
1482 444
1483 490
1484 488
1485 491
1486 505
1487 468
1488 497
1489 473
1490 484
1491 487
1492 482
1493 509
1494 473
1495 469
1496 462
1497 489
1498 465
1499 484
1500 545
1501 495
1502 518
1503 509
1504 485
1505 489
1506 480
1507 519
1508 491
1509 487
1510 475
1511 456
1512 500
1513 493
1514 486
1515 457
1516 488
1517 483
1518 479
1519 503
1520 477
1521 478
1522 503
1523 480
1524 489
1525 519
1526 467
1527 478
1528 470
1529 476
1530 479
1531 492
1532 461
1533 477
1534 452
1535 466
1536 472
1537 459
1538 497
1539 494
1540 502
1541 483
1542 484
1543 495
1544 486
1545 481
1546 495
1547 489
1548 464
1549 494
1550 463
1551 516
1552 495
1553 489
1554 485
1555 491
1556 448
1557 501
1558 503
1559 476
1560 492
1561 477
1562 469
1563 448
1564 486
1565 465
1566 490
1567 483
1568 468
1569 497
1570 512
1571 482
1572 512
1573 496
1574 498
1575 491
1576 451
1577 491
1578 500
1579 466
1580 466
1581 494
1582 486
1583 479
1584 482
1585 461
1586 480
1587 484
1588 480
1589 485
1590 482
1591 486
1592 468
1593 476
1594 471
1595 462
1596 478
1597 464
1598 474
1599 479
1600 488
1601 457
1602 488
1603 500
1604 466
1605 463
1606 515
1607 466
1608 470
1609 486
1610 467
1611 462
1612 472
1613 487
1614 488
1615 498
1616 469
1617 465
1618 483
1619 473
1620 502
1621 487
1622 457
1623 456
1624 484
1625 492
1626 456
1627 497
1628 512
1629 477
1630 437
1631 478
1632 469
1633 484
1634 475
1635 486
1636 466
1637 487
1638 481
1639 461
1640 482
1641 496
1642 479
1643 490
1644 498
1645 475
1646 502
1647 486
1648 475
1649 468
1650 503
1651 482
1652 475
1653 493
1654 476
1655 461
1656 475
1657 462
1658 473
1659 480
1660 486
1661 514
1662 487
1663 482
1664 468
1665 464
1666 486
1667 476
1668 499
1669 498
1670 469
1671 487
1672 482
1673 463
1674 460
1675 477
1676 498
1677 496
1678 503
1679 465
1680 481
1681 482
1682 504
1683 466
1684 477
1685 470
1686 505
1687 493
1688 492
1689 489
1690 473
1691 500
1692 461
1693 478
1694 486
1695 453
1696 498
1697 472
1698 506
1699 470
1700 487
1701 480
1702 503
1703 437
1704 482
1705 476
1706 475
1707 490
1708 469
1709 455
1710 467
1711 491
1712 504
1713 511
1714 503
1715 476
1716 500
1717 488
1718 466
1719 496
1720 461
1721 468
1722 485
1723 492
1724 463
1725 484
1726 460
1727 477
1728 470
1729 449
1730 493
1731 484
1732 487
1733 491
1734 469
1735 500
1736 488
1737 514
1738 498
1739 480
1740 490
1741 491
1742 492
1743 485
1744 486
1745 472
1746 474
1747 472
1748 453
1749 503
1750 507
1751 495
1752 466
1753 496
1754 467
1755 511
1756 480
1757 497
1758 474
1759 486
1760 490
1761 484
1762 491
1763 496
1764 461
1765 494
1766 488
1767 508
1768 467
1769 482
1770 491
1771 481
1772 509
1773 467
1774 475
1775 503
1776 494
1777 490
1778 469
1779 490
1780 474
1781 495
1782 495
1783 485
1784 458
1785 487
1786 480
1787 514
1788 498
1789 519
1790 461
1791 506
1792 485
1793 514
1794 483
1795 473
1796 482
1797 497
1798 482
1799 504
1800 495
1801 470
1802 460
1803 494
1804 494
1805 470
1806 450
1807 494
1808 470
1809 472
1810 476
1811 461
1812 482
1813 485
1814 476
1815 492
1816 510
1817 468
1818 509
1819 476
1820 504
1821 486
1822 511
1823 495
1824 481
1825 460
1826 469
1827 480
1828 448
1829 473
1830 479
1831 522
1832 496
1833 470
1834 475
1835 482
1836 471
1837 471
1838 469
1839 458
1840 474
1841 484
1842 461
1843 494
1844 498
1845 472
1846 511
1847 466
1848 484
1849 492
1850 491
1851 496
1852 510
1853 491
1854 498
1855 463
1856 487
1857 470
1858 471
1859 459
1860 472
1861 495
1862 460
1863 466
1864 505
1865 499
1866 495
1867 476
1868 468
1869 470
1870 450
1871 487
1872 486
1873 482
1874 460
1875 454
1876 478
1877 472
1878 489
1879 495
1880 473
1881 480
1882 497
1883 481
1884 493
1885 482
1886 491
1887 477
1888 485
1889 506
1890 497
1891 480
1892 473
1893 473
1894 501
1895 487
1896 496
1897 473
1898 456
1899 483
1900 474
1901 453
1902 484
1903 463
1904 474
1905 484
1906 493
1907 498
1908 506
1909 498
1910 468
1911 477
1912 473
1913 472
1914 490
1915 504
1916 501
1917 460
1918 487
1919 493
1920 485
1921 481
1922 498
1923 484
1924 476
1925 496
1926 493
1927 487
1928 479
1929 494
1930 482
1931 490
1932 468
1933 491
1934 474
1935 487
1936 473
1937 487
1938 489
1939 477
1940 466
1941 478
1942 463
1943 458
1944 481
1945 462
1946 511
1947 454
1948 476
1949 496
1950 464
1951 444
1952 493
1953 507
1954 486
1955 498
1956 486
1957 458
1958 468
1959 466
1960 514
1961 492
1962 490
1963 484
1964 490
1965 496
1966 461
1967 478
1968 458
1969 512
1970 472
1971 493
1972 492
1973 470
1974 510
1975 496
1976 474
1977 469
1978 458
1979 495
1980 463
1981 496
1982 493
1983 470
1984 529
1985 485
1986 470
1987 476
1988 506
1989 491
1990 488
1991 478
1992 440
1993 511
1994 489
1995 479
1996 481
1997 478
1998 466
1999 454
2000 509
2001 470
2002 487
2003 468
2004 485
2005 492
2006 448
2007 487
2008 508
2009 490
2010 489
2011 472
2012 489
2013 473
2014 462
2015 484
2016 456
2017 502
2018 467
2019 487
2020 513
2021 478
2022 471
2023 458
2024 481
2025 454
2026 482
2027 482
2028 487
2029 496
2030 477
2031 485
2032 490
2033 487
2034 508
2035 491
2036 517
2037 490
2038 473
2039 500
2040 474
2041 480
2042 501
2043 487
2044 504
2045 479
2046 479
2047 479
