USB2000+ spectrum
464 453
465 431
466 453
467 452
468 468
469 433
470 464
471 455
472 494
473 447
474 415
475 480
476 460
477 453
478 469
479 459
480 478
481 478
482 437
483 480
484 480
485 460
486 470
487 453
488 436
489 475
490 443
491 490
492 445
493 459
494 449
495 482
496 454
497 436
498 434
499 436
500 450
501 456
502 439
503 440
504 464
505 464
506 434
507 448
508 457
509 450
510 438
511 453
512 452
513 469
514 466
515 430
516 441
517 450
518 449
519 477
520 465
521 468
522 464
523 472
524 450
525 460
526 454
527 475
528 437
529 446
530 478
531 461
532 466
533 479
534 498
535 486
536 471
537 472
538 440
539 458
540 464
541 462
542 468
543 449
544 440
545 472
546 438
547 479
548 450
549 443
550 448
551 444
552 444
553 458
554 473
555 462
556 461
557 459
558 439
559 463
560 476
561 459
562 480
563 455
564 472
565 484
566 448
567 455
568 445
569 455
570 480
571 474
572 484
573 470
574 459
575 452
576 426
577 443
578 461
579 443
580 439
581 449
582 441
583 450
584 460
585 452
586 465
587 464
588 465
589 466
590 448
591 454
592 452
593 460
594 431
595 456
596 434
597 482
598 444
599 465
600 460
601 451
602 457
603 444
604 448
605 476
606 469
607 445
608 464
609 424
610 442
611 471
612 450
613 449
614 445
615 456
616 468
617 452
618 452
619 460
620 452
621 478
622 502
623 483
624 462
625 451
626 463
627 425
628 466
629 436
630 459
631 482
632 455
633 448
634 487
635 472
636 466
637 459
638 480
639 476
640 478
641 496
642 448
643 450
644 446
645 443
646 448
647 461
648 444
649 446
650 456
651 473
652 450
653 453
654 473
655 475
656 476
657 455
658 450
659 424
660 443
661 478
662 461
663 459
664 465
665 479
666 478
667 469
668 448
669 479
670 491
671 445
672 423
673 461
674 421
675 465
676 460
677 436
678 434
679 478
680 467
681 485
682 450
683 455
684 460
685 471
686 454
687 427
688 453
689 457
690 464
691 458
692 457
693 465
694 437
695 463
696 482
697 473
698 467
699 442
700 453
701 470
702 488
703 450
704 443
705 455
706 446
707 474
708 493
709 447
710 441
711 466
712 449
713 455
714 478
715 454
716 433
717 432
718 459
719 450
720 456
721 487
722 466
723 469
724 433
725 494
726 455
727 429
728 454
729 448
730 457
731 473
732 452
733 469
734 444
735 466
736 459
737 496
738 457
739 474
740 454
741 449
742 466
743 466
744 476
745 478
746 482
747 463
748 434
749 452
750 500
751 439
752 455
753 456
754 453
755 461
756 457
757 425
758 443
759 480
760 463
761 464
762 431
763 459
764 425
765 476
766 462
767 463
768 464
769 455
770 434
771 460
772 466
773 447
774 484
775 479
776 457
777 460
778 466
779 461
780 473
781 475
782 464
783 434
784 474
785 446
786 466
787 455
788 461
789 468
790 474
791 466
792 468
793 448
794 459
795 433
796 466
797 444
798 476
799 480
800 469
801 486
802 468
803 450
804 452
805 492
806 449
807 476
808 496
809 484
810 452
811 452
812 465
813 462
814 442
815 454
816 461
817 440
818 454
819 500
820 484
821 464
822 437
823 440
824 432
825 465
826 467
827 441
828 466
829 462
830 463
831 456
832 427
833 434
834 463
835 474
836 471
837 464
838 466
839 418
840 460
841 455
842 430
843 469
844 462
845 452
846 464
847 460
848 441
849 484
850 450
851 432
852 446
853 447
854 460
855 460
856 456
857 442
858 466
859 455
860 483
861 441
862 486
863 452
864 464
865 464
866 473
867 448
868 457
869 413
870 434
871 487
872 473
873 453
874 477
875 450
876 452
877 447
878 460
879 466
880 463
881 462
882 444
883 446
884 459
885 449
886 458
887 429
888 469
889 463
890 475
891 443
892 440
893 444
894 466
895 453
896 445
897 491
898 452
899 445
900 459
901 450
902 442
903 457
904 473
905 458
906 469
907 463
908 448
909 476
910 463
911 453
912 450
913 456
914 446
915 450
916 465
917 468
918 447
919 448
920 444
921 463
922 487
923 468
924 473
925 456
926 458
927 450
928 469
929 470
930 465
931 469
932 466
933 447
934 481
935 465
936 483
937 443
938 497
939 438
940 443
941 442
942 466
943 455
944 472
945 446
946 435
947 463
948 462
949 476
950 478
951 481
952 486
953 449
954 444
955 450
956 466
957 465
958 475
959 466
960 494
961 450
962 459
963 460
964 448
965 450
966 478
967 460
968 460
969 458
970 473
971 453
972 469
973 463
974 487
975 464
976 451
977 428
978 420
979 462
980 443
981 456
982 457
983 470
984 448
985 477
986 480
987 461
988 500
989 420
990 436
991 439
992 475
993 463
994 450
995 473
996 437
997 460
998 465
999 448
1000 461
1001 483
1002 481
1003 431
1004 484
1005 474
1006 458
1007 463
1008 459
1009 465
1010 447
1011 466
1012 462
1013 447
1014 463
1015 453
1016 479
1017 442
1018 457
1019 450
1020 430
1021 456
1022 477
1023 465
1024 446
1025 472
1026 476
1027 477
1028 466
1029 446
1030 466
1031 464
1032 455
1033 443
1034 487
1035 433
1036 422
1037 448
1038 462
1039 458
1040 425
1041 477
1042 459
1043 448
1044 489
1045 450
1046 466
1047 450
1048 455
1049 439
1050 454
1051 453
1052 445
1053 461
1054 460
1055 456
1056 458
1057 481
1058 444
1059 443
1060 464
1061 423
1062 459
1063 480
1064 455
1065 452
1066 465
1067 472
1068 455
1069 437
1070 457
1071 462
1072 466
1073 456
1074 441
1075 444
1076 466
1077 453
1078 456
1079 440
1080 452
1081 458
1082 459
1083 475
1084 448
1085 481
1086 464
1087 452
1088 450
1089 428
1090 470
1091 484
1092 457
1093 441
1094 456
1095 478
1096 462
1097 477
1098 429
1099 439
1100 468
1101 457
1102 460
1103 487
1104 473
1105 468
1106 444
1107 440
1108 442
1109 459
1110 450
1111 468
1112 475
1113 426
1114 475
1115 463
1116 444
1117 457
1118 482
1119 478
1120 442
1121 452
1122 459
1123 431
1124 462
1125 464
1126 438
1127 423
1128 464
1129 474
1130 456
1131 446
1132 473
1133 442
1134 455
1135 481
1136 459
1137 461
1138 436
1139 488
1140 476
1141 457
1142 449
1143 447
1144 446
1145 453
1146 457
1147 457
1148 474
1149 468
1150 430
1151 457
1152 470
1153 448
1154 452
1155 446
1156 427
1157 450
1158 464
1159 481
1160 470
1161 459
1162 454
1163 447
1164 415
1165 479
1166 434
1167 460
1168 451
1169 455
1170 445
1171 452
1172 439
1173 476
1174 473
1175 436
1176 460
1177 448
1178 455
1179 438
1180 460
1181 434
1182 474
1183 463
1184 474
1185 434
1186 441
1187 443
1188 441
1189 441
1190 456
1191 442
1192 451
1193 466
1194 477
1195 456
1196 428
1197 448
1198 466
1199 455
1200 450
1201 452
1202 449
1203 427
1204 476
1205 477
1206 449
1207 426
1208 465
1209 448
1210 450
1211 493
1212 482
1213 462
1214 438
1215 447
1216 453
1217 450
1218 472
1219 471
1220 487
1221 480
1222 468
1223 430
1224 471
1225 443
1226 488
1227 493
1228 463
1229 467
1230 479
1231 452
1232 473
1233 462
1234 422
1235 458
1236 479
1237 493
1238 458
1239 438
1240 474
1241 481
1242 459
1243 444
1244 491
1245 447
1246 452
1247 449
1248 480
1249 478
1250 452
1251 474
1252 448
1253 452
1254 466
1255 478
1256 463
1257 455
1258 461
1259 465
1260 417
1261 458
1262 463
1263 456
1264 432
1265 461
1266 456
1267 476
1268 457
1269 480
1270 483
1271 488
1272 449
1273 448
1274 463
1275 443
1276 444
1277 472
1278 476
1279 466
1280 464
1281 440
1282 445
1283 469
1284 466
1285 431
1286 437
1287 477
1288 477
1289 472
1290 454
1291 465
1292 447
1293 466
1294 449
1295 471
1296 423
1297 459
1298 466
1299 453
1300 442
1301 474
1302 439
1303 462
1304 447
1305 440
1306 460
1307 452
1308 439
1309 441
1310 444
1311 458
1312 473
1313 464
1314 474
1315 438
1316 462
1317 454
1318 460
1319 456
1320 466
1321 467
1322 438
1323 468
1324 452
1325 443
1326 470
1327 460
1328 459
1329 456
1330 457
1331 454
1332 486
1333 479
1334 460
1335 461
1336 473
1337 482
1338 443
1339 471
1340 453
1341 432
1342 468
1343 475
1344 455
1345 455
1346 424
1347 450
1348 464
1349 458
1350 465
1351 436
1352 444
1353 478
1354 434
1355 441
1356 466
1357 440
1358 455
1359 445
1360 461
1361 486
1362 457
1363 460
1364 478
1365 452
1366 459
1367 434
1368 459
1369 456
1370 450
1371 440
1372 446
1373 452
1374 448
1375 464
1376 460
1377 488
1378 464
1379 457
1380 438
1381 456
1382 472
1383 480
1384 429
1385 420
1386 448
1387 464
1388 469
1389 445
1390 458
1391 488
1392 453
1393 444
1394 432
1395 450
1396 458
1397 465
1398 460
1399 456
1400 456
1401 477
1402 443
1403 498
1404 454
1405 486
1406 454
1407 474
1408 478
1409 455
1410 467
1411 432
1412 438
1413 462
1414 457
1415 417
1416 480
1417 490
1418 485
1419 424
1420 454
1421 465
1422 406
1423 463
1424 478
1425 449
1426 456
1427 468
1428 443
1429 448
1430 416
1431 508
1432 471
1433 470
1434 431
1435 477
1436 468
1437 470
1438 486
1439 463
1440 451
1441 455
1442 442
1443 432
1444 434
1445 446
1446 435
1447 427
1448 414
1449 470
1450 437
1451 461
1452 433
1453 470
1454 434
1455 446
1456 468
1457 450
1458 480
1459 441
1460 439
1461 455
1462 461
1463 480
1464 425
1465 465
1466 442
1467 487
1468 471
1469 452
1470 454
1471 443
1472 471
1473 434
1474 438
1475 494
1476 473
1477 451
1478 474
1479 466
1480 466
1481 475
1482 452
1483 455
1484 454
1485 479
1486 488
1487 444
1488 458
1489 492
1490 478
1491 466
1492 456
1493 447
1494 454
1495 492
1496 465
1497 443
1498 443
1499 478
1500 482
1501 480
1502 456
1503 445
1504 441
1505 448
1506 477
1507 473
1508 446
1509 454
1510 476
1511 475
1512 452
1513 450
1514 443
1515 453
1516 466
1517 456
1518 466
1519 456
1520 452
1521 452
1522 450
1523 458
1524 451
1525 447
1526 434
1527 459
1528 468
1529 480
1530 450
1531 487
1532 466
1533 464
1534 461
1535 452
1536 444
1537 429
1538 469
1539 434
1540 459
1541 468
1542 470
1543 461
1544 440
1545 447
1546 454
1547 466
1548 466
1549 467
1550 441
1551 498
1552 446
1553 460
1554 433
1555 475
1556 458
1557 434
1558 436
1559 471
1560 480
1561 450
1562 450
1563 434
1564 442
1565 432
1566 466
1567 459
1568 461
1569 452
1570 452
1571 480
1572 446
1573 470
1574 463
1575 460
1576 454
1577 437
1578 456
1579 432
1580 440
1581 449
1582 453
1583 443
1584 472
1585 437
1586 454
1587 460
1588 471
1589 437
1590 455
1591 475
1592 439
1593 462
1594 432
1595 434
1596 438
1597 488
1598 457
1599 463
1600 472
1601 464
1602 443
1603 475
1604 427
1605 450
1606 478
1607 429
1608 460
1609 433
1610 445
1611 481
1612 448
1613 445
1614 462
1615 458
1616 472
1617 445
1618 455
1619 424
1620 466
1621 446
1622 462
1623 460
1624 466
1625 441
1626 461
1627 457
1628 438
1629 463
1630 457
1631 440
1632 444
1633 478
1634 462
1635 429
1636 448
1637 492
1638 466
1639 457
1640 429
1641 440
1642 439
1643 442
1644 460
1645 471
1646 477
1647 462
1648 466
1649 486
1650 441
1651 452
1652 458
1653 466
1654 460
1655 452
1656 466
1657 474
1658 487
1659 476
1660 446
1661 453
1662 492
1663 434
1664 460
1665 457
1666 434
1667 426
1668 465
1669 444
1670 479
1671 460
1672 466
1673 463
1674 472
1675 470
1676 450
1677 431
1678 426
1679 439
1680 453
1681 468
1682 423
1683 479
1684 462
1685 455
1686 442
1687 468
1688 421
1689 450
1690 468
1691 457
1692 452
1693 480
1694 439
1695 482
1696 455
1697 448
1698 478
1699 487
1700 460
1701 461
1702 462
1703 462
1704 451
1705 457
1706 452
1707 443
1708 456
1709 448
1710 487
1711 469
1712 441
1713 463
1714 461
1715 436
1716 447
1717 461
1718 452
1719 476
1720 458
1721 463
1722 460
1723 474
1724 444
1725 474
1726 434
1727 461
1728 478
1729 446
1730 437
1731 454
1732 450
1733 466
1734 466
1735 456
1736 463
1737 461
1738 463
1739 450
1740 449
1741 461
1742 449
1743 436
1744 448
1745 439
1746 475
1747 457
1748 468
1749 469
1750 436
1751 470
1752 468
1753 480
1754 452
1755 447
1756 463
1757 469
1758 435
1759 466
1760 465
1761 452
1762 432
1763 455
1764 458
1765 474
1766 450
1767 482
1768 455
1769 436
1770 457
1771 464
1772 454
1773 464
1774 439
1775 461
1776 470
1777 424
1778 450
1779 461
1780 486
1781 454
1782 466
1783 456
1784 474
1785 475
1786 474
1787 472
1788 480
1789 459
1790 459
1791 472
1792 480
1793 442
1794 456
1795 439
1796 445
1797 472
1798 449
1799 470
1800 487
1801 476
1802 452
1803 452
1804 461
1805 452
1806 457
1807 439
1808 473
1809 454
1810 454
1811 453
1812 426
1813 447
1814 438
1815 462
1816 466
1817 457
1818 450
1819 463
1820 443
1821 485
1822 453
1823 456
1824 478
1825 449
1826 472
1827 434
1828 477
1829 424
1830 473
1831 456
1832 479
1833 452
1834 466
1835 458
1836 475
1837 447
1838 449
1839 453
1840 449
1841 459
1842 462
1843 463
1844 455
1845 457
1846 448
1847 479
1848 468
1849 466
1850 458
1851 452
1852 486
1853 445
1854 452
1855 463
1856 450
1857 486
1858 466
1859 439
1860 460
1861 460
1862 456
1863 463
1864 472
1865 463
1866 479
1867 473
1868 455
1869 446
1870 456
1871 460
1872 456
1873 459
1874 460
1875 436
1876 465
1877 494
1878 462
1879 476
1880 447
1881 455
1882 482
1883 471
1884 470
1885 466
1886 470
1887 473
1888 467
1889 450
1890 457
1891 468
1892 463
1893 445
1894 454
1895 466
1896 467
1897 452
1898 466
1899 447
1900 456
1901 460
1902 446
1903 442
1904 456
1905 470
1906 457
1907 456
1908 452
1909 436
1910 475
1911 448
1912 477
1913 460
1914 451
1915 434
1916 449
1917 466
1918 430
1919 454
1920 452
1921 484
1922 463
1923 448
1924 458
1925 424
1926 489
1927 454
1928 439
1929 456
1930 466
1931 460
1932 468
1933 470
1934 458
1935 462
1936 462
1937 447
1938 432
1939 445
1940 492
1941 431
1942 457
1943 460
1944 455
1945 491
1946 469
1947 437
1948 464
1949 475
1950 442
1951 466
1952 476
1953 443
1954 472
1955 460
1956 475
1957 466
1958 469
1959 443
1960 461
1961 465
1962 443
1963 458
1964 457
1965 448
1966 444
1967 456
1968 483
1969 457
1970 461
1971 455
1972 460
1973 465
1974 459
1975 453
1976 474
1977 464
1978 468
1979 476
1980 456
1981 470
1982 460
1983 456
1984 454
1985 466
1986 456
1987 450
1988 444
1989 443
1990 462
1991 460
1992 470
1993 462
1994 447
1995 447
1996 438
1997 449
1998 479
1999 481
2000 461
2001 450
2002 442
2003 450
2004 479
2005 457
2006 455
2007 440
2008 435
2009 479
2010 476
2011 469
2012 471
2013 455
2014 466
2015 437
2016 465
2017 437
2018 461
2019 486
2020 466
2021 434
2022 485
2023 464
2024 455
2025 461
2026 429
2027 477
2028 450
2029 470
2030 464
2031 456
2032 432
2033 468
2034 474
2035 471
2036 451
2037 480
2038 452
2039 466
2040 442
2041 472
2042 458
2043 454
2044 445
2045 472
2046 472
2047 472
