shot=43_position=1_gas=Ar_height=80_RF=249.0W_massflow=500_coils=0.0A_HR4000 spectrum
1084.5474990064974 795.0
1084.7879985567097 797.0
1085.0284888940612 808.0
1085.2689700180695 794.0
1085.509441928251 805.0
1085.749904624123 786.0
1085.990358105202 792.0
1086.2308023710048 799.0
1086.4712374210485 796.0
1086.71166325485 792.0
1086.9520798719261 790.0
1087.1924872717937 794.0
1087.4328854539694 795.0
1087.6732744179706 808.0
1087.9136541633134 781.0
1088.1540246895156 797.0
1088.3943859960934 794.0
1088.6347380825637 788.0
1088.8750809484436 802.0
1089.1154145932499 787.0
1089.3557390164995 785.0
1089.5960542177095 785.0
1089.836360196396 808.0
1090.0766569520767 781.0
1090.3169444842679 781.0
1090.557222792487 799.0
1090.7974918762502 809.0
1091.037751735075 808.0
1091.2780023684782 805.0
1091.518243775976 800.0
1091.7584759570861 790.0
1091.9986989113247 795.0
1092.2389126382093 784.0
1092.4791171372563 802.0
1092.7193124079827 793.0
1092.9594984499054 795.0
1093.1996752625412 804.0
1093.4398428454072 791.0
1093.68000119802 791.0
1093.9201503198965 778.0
1094.1602902105537 806.0
1094.4004208695083 785.0
1094.6405422962773 789.0
1094.8806544903778 795.0
1095.120757451326 800.0
1095.3608511786392 812.0
1095.6009356718341 784.0
1095.8410109304282 811.0
1096.0810769539376 777.0
1096.3211337418795 786.0
1096.5611812937707 797.0
1096.8012196091279 795.0
1097.0412486874682 796.0
1097.2812685283084 794.0
1097.5212791311658 799.0
1097.7612804955563 774.0
1098.0012726209975 801.0
1098.2412555070064 767.0
1098.4812291530989 803.0
1098.721193558793 787.0
1098.961148723605 807.0
1099.2010946470518 804.0
1099.4410313286503 795.0
1099.6809587679172 796.0
1099.92087696437 781.0
1100.1607859175251 805.0
1100.400685626899 798.0
1100.640576092009 797.0
1100.880457312372 792.0
1101.1203292875052 791.0
1101.3601920169247 798.0
1101.6000455001479 787.0
1101.8398897366915 795.0
1102.079724726072 796.0
1102.3195504678072 797.0
1102.559366961413 804.0
1102.7991742064069 802.0
1103.0389722023056 782.0
1103.2787609486254 791.0
1103.5185404448844 811.0
1103.7583106905984 798.0
1103.9980716852845 789.0
1104.23782342846 787.0
1104.4775659196412 787.0
1104.7172991583454 799.0
1104.9570231440887 784.0
1105.1967378763893 795.0
1105.436443354763 785.0
1105.6761395787273 795.0
1105.9158265477986 793.0
1106.1555042614937 810.0
1106.3951727193298 805.0
1106.6348319208234 799.0
1106.8744818654923 797.0
1107.1141225528525 797.0
1107.3537539824208 798.0
1107.5933761537144 797.0
1107.8329890662503 798.0
1108.072592719545 790.0
1108.3121871131157 820.0
1108.551772246479 782.0
1108.7913481191517 804.0
1109.030914730651 801.0
1109.2704720804938 788.0
1109.5100201681967 796.0
1109.7495589932764 801.0
1109.9890885552504 794.0
1110.2286088536348 798.0
1110.4681198879473 800.0
1110.707621657704 802.0
1110.9471141624224 777.0
1111.1865974016187 799.0
1111.4260713748101 802.0
1111.665536081514 808.0
1111.9049915212463 797.0
1112.1444376935244 804.0
1112.3838745978653 795.0
1112.6233022337854 805.0
1112.8627206008023 806.0
1113.102129698432 800.0
1113.3415295261918 801.0
1113.5809200835986 796.0
1113.820301370169 796.0
1114.0596733854206 783.0
1114.2990361288694 786.0
1114.5383896000326 803.0
1114.7777337984273 797.0
1115.0170687235698 792.0
1115.2563943749778 798.0
1115.4957107521673 786.0
1115.7350178546556 799.0
1115.9743156819598 804.0
1116.213604233596 776.0
1116.452883509082 786.0
1116.692153507934 788.0
1116.9314142296694 796.0
1117.1706656738045 804.0
1117.4099078398563 796.0
1117.6491407273422 806.0
1117.8883643357783 792.0
1118.1275786646822 800.0
1118.36678371357 795.0
1118.6059794819594 811.0
1118.8451659693665 782.0
1119.0843431753085 800.0
1119.3235110993026 793.0
1119.5626697408647 796.0
1119.8018190995128 801.0
1120.0409591747637 784.0
1120.2800899661331 801.0
1120.519211473139 788.0
1120.7583236952978 809.0
1120.9974266321262 784.0
1121.236520283142 785.0
1121.4756046478608 793.0
1121.7146797258001 797.0
1121.9537455164768 794.0
1122.192802019408 791.0
1122.4318492341101 799.0
1122.6708871601 799.0
1122.909915796895 801.0
1123.1489351440111 805.0
1123.3879452009662 803.0
1123.6269459672762 801.0
1123.865937442459 793.0
1124.1049196260308 806.0
1124.3438925175087 788.0
