93HR4000 spectrum
1086.4712374210485 824.0
1086.71166325485 823.0
1086.9520798719261 821.0
1087.1924872717937 822.0
1087.4328854539694 834.0
1087.6732744179706 838.0
1087.9136541633134 837.0
1088.1540246895156 848.0
1088.3943859960934 817.0
1088.6347380825637 834.0
1088.8750809484436 838.0
1089.1154145932499 834.0
1089.3557390164995 818.0
1089.5960542177095 818.0
1089.836360196396 829.0
1090.0766569520767 849.0
1090.3169444842679 833.0
1090.557222792487 834.0
1090.7974918762502 827.0
1091.037751735075 843.0
1091.2780023684782 824.0
1091.518243775976 813.0
1091.7584759570861 832.0
1091.9986989113247 825.0
1092.2389126382093 813.0
1092.4791171372563 825.0
1092.7193124079827 851.0
1092.9594984499054 857.0
1093.1996752625412 829.0
1093.4398428454072 828.0
1093.68000119802 826.0
1093.9201503198965 830.0
1094.1602902105537 845.0
1094.4004208695083 837.0
1094.6405422962773 832.0
1094.8806544903778 834.0
1095.120757451326 827.0
1095.3608511786392 833.0
1095.6009356718341 839.0
1095.8410109304282 831.0
1096.0810769539376 816.0
1096.3211337418795 817.0
1096.5611812937707 836.0
1096.8012196091279 830.0
1097.0412486874682 827.0
1097.2812685283084 824.0
1097.5212791311658 820.0
1097.7612804955563 822.0
1098.0012726209975 811.0
1098.2412555070064 832.0
1098.4812291530989 833.0
1098.721193558793 824.0
1098.961148723605 839.0
1099.2010946470518 840.0
1099.4410313286503 832.0
1099.6809587679172 822.0
1099.92087696437 827.0
1100.1607859175251 816.0
1100.400685626899 827.0
1100.640576092009 812.0
1100.880457312372 840.0
1101.1203292875052 820.0
1101.3601920169247 813.0
1101.6000455001479 816.0
1101.8398897366915 845.0
1102.079724726072 823.0
1102.3195504678072 828.0
1102.559366961413 826.0
1102.7991742064069 816.0
1103.0389722023056 835.0
1103.2787609486254 830.0
1103.5185404448844 832.0
1103.7583106905984 828.0
1103.9980716852845 841.0
1104.23782342846 839.0
1104.4775659196412 837.0
1104.7172991583454 838.0
1104.9570231440887 838.0
1105.1967378763893 824.0
1105.436443354763 835.0
1105.6761395787273 820.0
1105.9158265477986 806.0
1106.1555042614937 830.0
1106.3951727193298 836.0
1106.6348319208234 836.0
1106.8744818654923 835.0
1107.1141225528525 826.0
1107.3537539824208 830.0
1107.5933761537144 842.0
1107.8329890662503 849.0
1108.072592719545 839.0
1108.3121871131157 823.0
1108.551772246479 825.0
1108.7913481191517 824.0
1109.030914730651 823.0
1109.2704720804938 831.0
1109.5100201681967 834.0
1109.7495589932764 823.0
1109.9890885552504 806.0
1110.2286088536348 836.0
1110.4681198879473 836.0
1110.707621657704 854.0
1110.9471141624224 816.0
1111.1865974016187 816.0
1111.4260713748101 827.0
1111.665536081514 830.0
1111.9049915212463 848.0
1112.1444376935244 833.0
1112.3838745978653 818.0
1112.6233022337854 842.0
1112.8627206008023 840.0
1113.102129698432 823.0
1113.3415295261918 834.0
1113.5809200835986 836.0
1113.820301370169 823.0
1114.0596733854206 832.0
1114.2990361288694 838.0
1114.5383896000326 848.0
1114.7777337984273 813.0
1115.0170687235698 826.0
1115.2563943749778 827.0
1115.4957107521673 834.0
1115.7350178546556 837.0
1115.9743156819598 841.0
1116.213604233596 826.0
1116.452883509082 829.0
1116.692153507934 841.0
1116.9314142296694 849.0
1117.1706656738045 813.0
1117.4099078398563 814.0
1117.6491407273422 826.0
1117.8883643357783 848.0
1118.1275786646822 846.0
1118.36678371357 827.0
1118.6059794819594 830.0
1118.8451659693665 822.0
1119.0843431753085 837.0
1119.3235110993026 833.0
1119.5626697408647 822.0
1119.8018190995128 827.0
1120.0409591747637 820.0
1120.2800899661331 822.0
1120.519211473139 832.0
1120.7583236952978 841.0
1120.9974266321262 827.0
1121.236520283142 827.0
1121.4756046478608 834.0
1121.7146797258001 817.0
1121.9537455164768 813.0
1122.192802019408 822.0
1122.4318492341101 816.0
1122.6708871601 826.0
1122.909915796895 827.0
1123.1489351440111 822.0
1123.3879452009662 824.0
1123.6269459672762 856.0
1123.865937442459 854.0
1124.1049196260308 829.0
1124.3438925175087 821.0
