130HR4000 spectrum
1087.4328854539694 846.0
1087.6732744179706 830.0
1087.9136541633134 821.0
1088.1540246895156 843.0
1088.3943859960934 836.0
1088.6347380825637 833.0
1088.8750809484436 833.0
1089.1154145932499 827.0
1089.3557390164995 812.0
1089.5960542177095 844.0
1089.836360196396 827.0
1090.0766569520767 837.0
1090.3169444842679 835.0
1090.557222792487 834.0
1090.7974918762502 823.0
1091.037751735075 842.0
1091.2780023684782 828.0
1091.518243775976 828.0
1091.7584759570861 826.0
1091.9986989113247 826.0
1092.2389126382093 819.0
1092.4791171372563 826.0
1092.7193124079827 849.0
1092.9594984499054 828.0
1093.1996752625412 819.0
1093.4398428454072 833.0
1093.68000119802 812.0
1093.9201503198965 828.0
1094.1602902105537 816.0
1094.4004208695083 838.0
1094.6405422962773 834.0
1094.8806544903778 841.0
1095.120757451326 826.0
1095.3608511786392 818.0
1095.6009356718341 818.0
1095.8410109304282 826.0
1096.0810769539376 810.0
1096.3211337418795 830.0
1096.5611812937707 825.0
1096.8012196091279 826.0
1097.0412486874682 816.0
1097.2812685283084 821.0
1097.5212791311658 823.0
1097.7612804955563 836.0
1098.0012726209975 834.0
1098.2412555070064 821.0
1098.4812291530989 833.0
1098.721193558793 830.0
1098.961148723605 807.0
1099.2010946470518 831.0
1099.4410313286503 832.0
1099.6809587679172 818.0
1099.92087696437 825.0
1100.1607859175251 821.0
1100.400685626899 820.0
1100.640576092009 828.0
1100.880457312372 837.0
1101.1203292875052 835.0
1101.3601920169247 833.0
1101.6000455001479 843.0
1101.8398897366915 826.0
1102.079724726072 831.0
1102.3195504678072 830.0
1102.559366961413 827.0
1102.7991742064069 840.0
1103.0389722023056 825.0
1103.2787609486254 815.0
1103.5185404448844 826.0
1103.7583106905984 844.0
1103.9980716852845 825.0
1104.23782342846 825.0
1104.4775659196412 845.0
1104.7172991583454 824.0
1104.9570231440887 832.0
1105.1967378763893 813.0
1105.436443354763 834.0
1105.6761395787273 840.0
1105.9158265477986 840.0
1106.1555042614937 836.0
1106.3951727193298 836.0
1106.6348319208234 837.0
1106.8744818654923 824.0
1107.1141225528525 825.0
1107.3537539824208 832.0
1107.5933761537144 825.0
1107.8329890662503 823.0
1108.072592719545 822.0
1108.3121871131157 828.0
1108.551772246479 814.0
1108.7913481191517 818.0
1109.030914730651 843.0
1109.2704720804938 819.0
1109.5100201681967 812.0
1109.7495589932764 823.0
1109.9890885552504 819.0
1110.2286088536348 826.0
1110.4681198879473 818.0
1110.707621657704 828.0
1110.9471141624224 821.0
1111.1865974016187 815.0
1111.4260713748101 830.0
1111.665536081514 825.0
1111.9049915212463 845.0
1112.1444376935244 833.0
1112.3838745978653 834.0
1112.6233022337854 830.0
1112.8627206008023 833.0
1113.102129698432 825.0
1113.3415295261918 816.0
1113.5809200835986 815.0
1113.820301370169 813.0
1114.0596733854206 828.0
1114.2990361288694 832.0
1114.5383896000326 840.0
1114.7777337984273 835.0
1115.0170687235698 824.0
1115.2563943749778 831.0
1115.4957107521673 816.0
1115.7350178546556 827.0
1115.9743156819598 818.0
1116.213604233596 825.0
1116.452883509082 825.0
1116.692153507934 821.0
1116.9314142296694 813.0
1117.1706656738045 829.0
1117.4099078398563 821.0
1117.6491407273422 826.0
1117.8883643357783 833.0
1118.1275786646822 833.0
1118.36678371357 809.0
1118.6059794819594 841.0
1118.8451659693665 820.0
1119.0843431753085 822.0
1119.3235110993026 832.0
1119.5626697408647 827.0
1119.8018190995128 822.0
1120.0409591747637 828.0
1120.2800899661331 824.0
1120.519211473139 823.0
1120.7583236952978 835.0
1120.9974266321262 814.0
1121.236520283142 829.0
1121.4756046478608 832.0
1121.7146797258001 831.0
1121.9537455164768 825.0
1122.192802019408 822.0
1122.4318492341101 828.0
1122.6708871601 828.0
1122.909915796895 821.0
1123.1489351440111 816.0
1123.3879452009662 815.0
1123.6269459672762 837.0
1123.865937442459 840.0
1124.1049196260308 842.0
1124.3438925175087 830.0
